x,y
1589587200,9303.59
1589673600,9385.7
1589760000,9669.4
1589846400,9719.37
1589932800,9785.74
1590019200,9510.67
1590105600,9057.57
1590192000,9167.26
1590278400,9178.32
1590364800,8730.73
1590451200,8899.66
1590537600,8842.85
1590624000,9197.54
1590710400,9569.21
1590796800,9425.98
1590883200,9698.1
1590969600,9450.84
1591056000,10204.2
1591142400,9525.57
1591228800,9658.04
1591315200,9794.56
1591401600,9623.75
1591488000,9670.43
1591574400,9753.85
1591660800,9782.59
1591747200,9775.15
1591833600,9892.13
1591920000,9286.42
1592006400,9459.97
1592092800,9473.5
1592179200,9330.07
1592265600,9426.7
1592352000,9526
1592438400,9454.81
1592524800,9380.03
1592611200,9300.15
1592697600,9357.43
1592784000,9284.78
1592870400,9691.9
1592956800,9621.49
1593043200,9276.58
1593129600,9240.85
1593216000,9154.45
1593302400,9004.23
1593388800,9127.47
1593475200,9185.35
1593561600,9133.97
1593648000,9236.38
1593734400,9087.98
1593820800,9072.42
1593907200,9131.31
1593993600,9089.09
1594080000,9348.91
1594166400,9256.23
1594252800,9440.07
1594339200,9238.04
1594425600,9287.4
1594512000,9235.96
1594598400,9295.9
1594684800,9238.13
1594771200,9254.52
1594857600,9193.51
1594944000,9131
1595030400,9154.19
1595116800,9174.71
1595203200,9214.66
1595289600,9163.87
1595376000,9392.66
1595462400,9537.4
1595548800,9613.11
1595635200,9551.28
1595721600,9707.5
1595808000,9938.83
1595894400,11042.4
1595980800,10934.9
1596067200,11102.7
1596153600,11114.9
1596240000,11343.9
1596326400,11823.7
1596412800,11077.8
1596499200,11242.6
1596585600,11194.2
1596672000,11750.3
1596758400,11772.9
1596844800,11605.6
1596931200,11767.6
1597017600,11684.1
1597104000,11893
1597190400,11392.4
1597276800,11573.1
1597363200,11777.4
1597449600,11774.4
1597536000,11874
1597622400,11914
1597708800,12293.7
1597795200,11969.5
1597881600,11734
1597968000,11865.8
1598054400,11522.8
1598140800,11683.4
1598227200,11653
1598313600,11763.9
1598400000,11337.4
1598486400,11467.4
1598572800,11302
1598659200,11534.8
1598745600,11481.6
1598832000,11707.8
1598918400,11659.6
1599004800,11923.2
1599091200,11397.4
1599177600,10187.5
1599264000,10467.9
1599350400,10159.6
1599436800,10254.9
1599523200,10367.7
1599609600,10121.5
1599696000,10227.8
1599782400,10352.7
1599868800,10395.4
1599955200,10446.4
1600041600,10330.8
1600128000,10674.6
1600214400,10785.6
1600300800,10948.4
1600387200,10943.9
1600473600,10931.8
1600560000,11081.4
1600646400,10919.7
1600732800,10430.5
1600819200,10532.2
1600905600,10234.5
1600992000,10732.4
1601078400,10692.8
1601164800,10732.4
1601251200,10774.2
1601337600,10692.3
1601424000,10840.8
1601510400,10777.9
1601596800,10619.2
1601683200,10575.1
1601769600,10551.8
1601856000,10673.5
1601942400,10788.6
1602028800,10603.7
1602115200,10670.8
1602201600,10923.3
1602288000,11063.2
1602374400,11302.7
1602460800,11376.6
1602547200,11540
1602633600,11428.2
1602720000,11431.3
1602806400,11503.7
1602892800,11327.6
1602979200,11366.5
1603065600,11508.2
1603152000,11758.2
1603238400,11925.5
1603324800,12831.6
1603411200,12990.2
1603497600,12944.5
1603584000,13128.5
1603670400,13036.8
1603756800,13076.4
1603843200,13651.5
1603929600,13289
1604016000,13458.7
1604102400,13564.7
1604188800,13810.3
1604275200,13758.9
1604361600,13575.2
1604448000,14023.3
1604534400,14155.6
1604620800,15591.4
1604707200,15595.8
1604793600,14839.8
1604880000,15490.6
1604966400,15328.5
1605052800,15317
1605139200,15708.7
1605225600,16295.6
1605312000,16339.3
1605398400,16091.1
1605484800,15968.2
1605571200,16725.2
1605657600,17679.7
1605744000,17798.4
1605830400,17820.6
1605916800,18687.4
1606003200,18699.8
1606089600,18422.3
1606176000,18398.9
1606262400,19172.5
1606348800,18739.8
1606435200,17151.4
1606521600,17138.9
1606608000,17732.4
1606694400,18191.6
1606780800,19709.7
1606867200,18792.5
1606953600,19227
1607040000,19454.5
1607126400,18670.5
1607212800,19155.1
1607299200,19377.7
1607385600,19181.4
1607472000,18318.9
1607558400,18554.2
1607644800,18247.8
1607731200,18029.4
1607817600,18803.4
1607904000,19164.5
1607990400,19276.6
1608076800,19439.8
1608163200,21379.5
1608249600,22847.5
1608336000,23150.8
1608422400,23869.9
1608508800,23490.6
1608595200,22745.5
1608681600,23825
1608768000,23253.4
1608854400,23715.5
1608940800,24693.6
1609027200,26443.2
1609113600,26246.6
1609200000,27036.7
1609286400,27376.4
1609372800,28856.6
1609459200,28982.6
1609545600,29393.8
1609632000,32195.5
1609718400,33000.8
1609804800,32035
1609891200,34046.7
1609977600,36860.4
1610064000,39486
1610150400,40670.2
1610236800,40240.7
1610323200,38240.1
1610409600,35544.9
1610496000,34011.8
1610582400,37393.1
1610668800,39158.5
1610755200,36828.5
1610841600,36065.2
1610928000,35793
1611014400,36632.4
1611100800,36020.1
1611187200,35539
1611273600,30797.9
1611360000,33002.4
1611446400,32099.7
1611532800,32276.8
1611619200,32243.3
1611705600,32541.8
1611792000,30419.2
1611878400,33403.2
1611964800,34314.3
1612051200,34318.1
1612137600,33136.5
1612224000,33522.9
1612310400,35529.7
1612396800,37676.2
1612483200,37002.1
1612569600,38278.6
1612656000,39323.3
1612742400,38928.1
1612828800,46364.3
1612915200,46589.6
1613001600,44878.2
1613088000,48013.4
1613174400,47471.4
1613260800,47185.2
1613347200,48720.4
1613433600,47951.9
1613520000,49160.1
1613606400,52118.2
1613692800,51608.1
1613779200,55916.5
1613865600,56001.2
1613952000,57487.9
1614038400,54123.4
1614124800,48880.4
1614211200,50624.8
1614297600,46800.4
1614384000,46340.3
1614470400,46155.9
1614556800,45113.9
1614643200,49618.4
1614729600,48356
1614816000,50477.7
1614902400,48448.9
1614988800,48861.4
1615075200,48881.6
1615161600,51169.7
1615248000,52299.3
1615334400,54881.5
1615420800,55997.2
1615507200,57764
1615593600,57253.3
1615680000,61258.7
1615766400,59133.5
1615852800,55754.7
1615939200,56872.4
1616025600,58913
1616112000,57665.9
1616198400,58075.1
1616284800,58085.8
1616371200,57411.2
1616457600,54205
1616544000,54477.5
1616630400,52508.2
1616716800,51415.9
1616803200,55074.5
1616889600,55863.9
1616976000,55783.7
1617062400,57627.7
1617148800,58730.1
1617235200,58735.2
1617321600,58736.9
1617408000,59031.3
1617494400,57076.5
1617580800,58206.6
1617667200,59054.1
1617753600,58020.5
1617840000,55947.3
1617926400,58048.6
1618012800,58102.6
1618099200,59774
1618185600,59964.9
1618272000,59834.7
1618358400,63554.4
1618444800,62969.1
1618531200,63252.6
1618617600,61456
1618704000,60087.1
1618790400,56251.5
1618876800,55703.1
1618963200,56507.9
1619049600,53808.8
1619136000,51731.7
1619222400,51153.1
1619308800,50110.5
1619395200,49075.6
1619481600,54056.6
1619568000,55071.5
1619654400,54884.1
1619740800,53584.1
1619827200,57796.6
1619913600,57857.5
1620000000,56610.5
1620086400,57213.3
1620172800,53241.7
1620259200,57473.2
1620345600,56428.2
1620432000,57380.3
1620518400,58928.8
1620604800,58280.7
1620691200,55883.5
1620777600,56750
1620864000,49007.1
1620950400,49702.3
1621036800,49922.5
1621123200,46736.6
1621209600,46441.6
1621296000,43596.2
1621382400,42912.2
1621468800,36964.3
1621555200,40784.3
1621641600,37280.4
1621728000,37528.3
1621814400,34754.5
1621900800,38728.6
1621987200,38410.5
1622073600,39266
1622160000,38445.3
1622246400,35689.6
1622332800,34647.7
1622419200,35684.6
1622505600,37310.5
1622592000,36662.6
1622678400,37585.2
1622764800,39188.6
1622851200,36885.5
1622937600,35530.4
1623024000,35816.2
1623110400,33514.9
1623196800,33450.2
1623283200,37338.4
1623369600,36704.6
1623456000,37313.2
1623542400,35494.9
1623628800,39066.8
1623715200,40525.8
1623801600,40188.6
1623888000,38324.9
1623974400,38068
1624060800,35729.8
1624147200,35524.2
1624233600,35592.4
1624320000,31686.6
1624406400,32447.6
1624492800,33674.7
1624579200,34639.4
1624665600,31640.6
1624752000,32160.9
1624838400,34644.4
1624924800,34456.7
1625011200,35847.7
1625097600,35047.4
1625184000,33536.9
1625270400,33856.9
1625356800,34689
1625443200,35309.3
1625529600,33748
1625616000,34211
1625702400,33839
1625788800,32877.4
1625875200,33818.5
1625961600,33515.6
1626048000,34227.6
1626134400,33158.2
1626220800,32686.6
1626307200,32814.6
1626393600,31738.6
1626480000,31421.2
1626566400,31520.7
1626652800,31783.5
1626739200,30815.9
1626825600,29790.2
1626912000,32118.1
1626998400,32297.9
1627084800,33581.6
1627171200,34279.3
1627257600,35365.2
1627344000,37318.1
1627430400,39405.9
1627516800,40002.5
1627603200,40005.9
1627689600,42214.1
1627776000,41659.1
1627862400,40000.5
1627948800,39193.9
1628035200,38138
1628121600,39750.1
1628208000,40882
1628294400,42825.9
1628380800,44634.1
1628467200,43816.1
1628553600,46333.5
1628640000,45608.4
1628726400,45611.5
1628812800,44417.8
1628899200,47834
1628985600,47112.2
1629072000,47056.4
1629158400,45982.6
1629244800,44648.6
1629331200,44777.9
1629417600,46734.6
1629504000,49327.8
1629590400,48932
1629676800,49335.7
1629763200,49523.5
1629849600,47744.6
1629936000,48972.1
1630022400,46962.8
1630108800,49056.9
1630195200,48897.6
1630281600,48806.8
1630368000,47074.8
1630454400,47155.9
1630540800,48862.8
1630627200,49329
1630713600,50035.3
1630800000,49947.4
1630886400,51769.1
1630972800,52677.4
1631059200,46809.2
1631145600,46078.4
1631232000,46368.7
1631318400,44847.5
1631404800,45144.8
1631491200,46059.1
1631577600,44968.8
1631664000,47072.1
1631750400,48167.9
1631836800,47785.3
1631923200,47263.6
1632009600,48259.4
1632096000,47249.4
1632182400,42901.6
1632268800,40619.3
1632355200,43604.8
1632441600,44889
1632528000,42815.6
1632614400,42742
1632700800,43182.6
1632787200,42238.2
1632873600,41011.2
1632960000,41522.4
1633046400,43757.8
1633132800,48140.1
1633219200,47727.1
1633305600,48205.7
1633392000,49143.9
1633478400,51505.8
1633564800,55343.8
1633651200,53801.1
1633737600,53867.3
1633824000,55122.6
1633910400,54625.7
1633996800,57452
1634083200,56242.9
1634169600,57406.7
1634256000,57397.7
1634342400,61641.2
1634428800,60948.8
1634515200,61546.2
1634601600,61971.6
1634688000,64287.6
1634774400,66063.6
1634860800,62354.9
1634947200,60697.1
1635033600,61277.3
1635120000,60884.2
1635206400,63070.5
1635292800,60345.2
1635379200,58538.5
1635465600,60587.1
1635552000,62249.2
1635638400,61731.3
1635724800,61373.4
1635811200,61029.5
1635897600,63241.1
1635984000,62954.9
1636070400,61441.8
1636156800,61072.3
1636243200,61516.3
1636329600,63293.2
1636416000,67562.2
1636502400,66954.1
1636588800,64976.7
1636675200,64838.8
1636761600,64254.7
1636848000,64420.9
1636934400,65468.8
1637020800,63584.2
1637107200,60172.3
1637193600,60381.4
1637280000,56921.3
1637366400,58133
1637452800,59778
1637539200,58755.9
1637625600,56301.5
1637712000,57578.2
1637798400,57187.5
1637884800,58935.4
1637971200,53588.2
1638057600,54801.1
1638144000,57292.3
1638230400,57828.4
1638316800,57025.8
1638403200,57229.8
1638489600,56508.5
1638576000,53713.8
1638662400,49253.9
1638748800,49380.4
1638835200,50564.6
1638921600,50645.4
1639008000,50511.1
1639094400,47659.7
1639180800,47137.5
1639267200,49379.7
1639353600,50117.2
1639440000,46757.1
1639526400,48392.8
1639612800,48884.7
1639699200,47658.4
1639785600,46173.5
1639872000,46863.7
1639958400,46689.3
1640044800,46910.1
1640131200,48934.6
1640217600,48628.4
1640304000,50785.7
1640390400,50814.9
1640476800,50470.9
1640563200,50801.1
1640649600,50692.3
1640736000,47601.3
1640822400,46408.9
1640908800,47133
1640995200,46249.6
1641081600,47763.3
1641168000,47327.9
1641254400,46442
1641340800,45863
1641427200,43436.2
1641513600,43120.6
1641600000,41528
1641686400,41690.9
1641772800,41864.4
1641859200,41849
1641945600,42723.4
1642032000,43926
1642118400,42546.4
1642204800,43099.4
1642291200,43146.5
1642377600,43102.4
1642464000,42248.4
1642550400,42381.5
1642636800,41707.9
1642723200,40684.4
1642809600,36480.9
1642896000,35071.4
1642982400,36280.8
1643068800,36678.8
1643155200,36948.8
1643241600,36823.5
1643328000,37146.9
1643414400,37770.1
1643500800,38186.5
1643587200,37918.6
1643673600,38521.8
1643760000,38739.7
1643846400,36912.7
1643932800,37092.4
1644019200,41584.2
1644105600,41435.4
1644192000,42451
1644278400,43834
1644364800,44133.3
1644451200,44397.3
1644537600,43531.1
1644624000,42401.3
1644710400,42245.6
1644796800,42104.9
1644883200,42580.9
1644969600,44536.2
1645056000,43948.8
1645142400,40565.7
1645228800,40014.6
1645315200,40115.1
1645401600,38382.3
1645488000,37031.1
1645574400,38262.2
1645660800,37291.5
1645747200,38344.8
1645833600,39222.6
1645920000,39103.9
1646006400,37704.6
1646092800,43226.4
1646179200,44418.8
1646265600,43934.9
1646352000,42464.4
1646438400,39141.2
1646524800,39399.6
1646611200,38407.7
1646697600,38032.5
1646784000,38753.1
1646870400,41956.5
1646956800,39437.9
1647043200,38741
1647129600,38809.2
1647216000,37820.4
1647302400,39680.6
1647388800,39320.8
1647475200,41133.1
1647561600,40946.8
1647648000,41795.8
1647734400,42222.3
1647820800,41250.8
1647907200,41071.4
1647993600,42372.7
1648080000,42905.1
1648166400,44004.5
1648252800,44334.3
1648339200,44542.4
1648425600,46858.5
1648512000,47115.9
1648598400,47448
1648684800,47064.2
1648771200,45539.2
1648857600,46282.6
1648944000,45825.4
1649030400,46425.5
1649116800,46611.3
1649203200,45508.2
1649289600,43190.2
1649376000,43464.3
1649462400,42278.9
1649548800,42787.7
1649635200,42144.2
1649721600,39488.6
1649808000,40102.2
1649894400,41148.1
1649980800,39939.9
1650067200,40566.2
1650153600,40388.8
1650240000,39711.4
1650326400,40805.7
1650412800,41507.3
1650499200,41375.8
1650585600,40514
1650672000,39727.6
1650758400,39429
1650844800,39465.6
1650931200,40472.7
1651017600,38114.9
1651104000,39249.3
1651190400,39770
1651276800,38596.3
1651363200,37661.2
1651449600,38475.5
1651536000,38510.6
1651622400,37727.2
1651708800,39674.9
1651795200,36549.9
1651881600,36013
1651968000,35471.4
1652054400,34082.2
1652140800,30175.7
1652227200,31003.9
1652313600,28907.2
1652400000,28931.1
1652486400,29234.1
1652572800,30074.6
1652659200,31277.4
1652745600,29834.1
1652832000,30406.7
1652918400,28681
1653004800,30289.9
1653091200,29159.5
1653177600,29409.9
1653264000,30278.9
1653350400,29074.3
1653436800,29634.6
1653523200,29518.6
1653609600,29193.9
1653696000,28578.9
1653782400,29013.7
1653868800,29448.7
1653955200,31715.6
1654041600,31776.3
1654128000,29780.8
1654214400,30429.9
1654300800,29681.8
1654387200,29845.2
1654473600,29901.3
1654560000,31349.8
1654646400,31117.8
1654732800,30189.2
1654819200,30083.5
1654905600,29059.4
1654992000,28344.5
1655078400,26593.3
1655164800,22431.2
1655251200,22189.3
1655337600,22550.8
1655424000,20350.5
1655510400,20434.8
1655596800,18977.5
1655683200,20540.4
1655769600,20582.3
1655856000,20703.5
1655942400,19953.7
1656028800,21088.3
1656115200,21194.7
1656201600,21481.4
1656288000,21020
1656374400,20702.2
1656460800,20256.6
1656547200,20085.9
1656633600,19865.7
1656720000,19226.7
1656806400,19224.8
1656892800,19289
1656979200,20208.4
1657065600,20181.9
1657152000,20545.6
1657238400,21633.4
1657324800,21636.4
1657411200,21582.6
1657497600,20834.6
1657584000,19946.3
1657670400,19293
1657756800,20223.7
1657843200,20568.9
1657929600,20835.6
1658016000,21197.1
1658102400,20774.2
1658188800,22538.1
1658275200,23403.3
1658361600,23227.2
1658448000,23154.1
1658534400,22687.1
1658620800,22461.7
1658707200,22582.4
1658793600,21300.7
1658880000,21267.3
1658966400,22950.3
1659052800,23856.2
1659139200,23792
1659225600,23648
1659312000,23326.5
1659398400,23298.9
1659484800,22981.8
1659571200,22831.8
1659657600,22608.3
1659744000,23295.1
1659830400,22947.2
1659916800,23174.2
1660003200,23816.3
1660089600,23156.3
1660176000,23959.9
1660262400,23953.8
1660348800,24418.4
1660435200,24447.1
1660521600,24314.9
1660608000,24096.2
1660694400,23876.3
1660780800,23332.1
1660867200,23194
1660953600,20843.2
1661040000,21150.3
1661126400,21520.5
1661212800,21402.9
1661299200,21516
1661385600,21377.5
1661472000,21597.9
1661558400,20233.3
1661644800,20035.6
1661731200,19550.1
1661817600,20290.4
1661904000,19793
1661990400,20047.7
1662076800,20130.5
1662163200,19952.9
1662249600,19834.9
1662336000,19994.7
1662422400,19789.9
1662508800,18806.7
1662595200,19280.1
1662681600,19327.5
1662768000,21387.6
1662854400,21673
1662940800,21794.5
1663027200,22392.7
1663113600,20172.6
1663200000,20219.6
1663286400,19694.7
1663372800,19787.6
1663459200,20122.7
1663545600,19415.9
1663632000,19542.2
1663718400,18880
1663804800,18507.4
1663891200,19408.6
1663977600,19280.6
1664064000,18931.8
1664150400,18807.7
1664236800,19227.3
1664323200,19104.9
1664409600,19530.7
1664496000,19598.9
1664582400,19427.2
1664668800,19314.7
1664755200,19049.7
1664841600,19632.6
1664928000,20342.2
1665014400,20167.8
1665100800,19956.5
1665187200,19544.8
1665273600,19417.7
1665360000,19441.9
1665446400,19132.5
1665532800,19049.6
1665619200,19156.2
1665705600,19383.3
1665792000,19184.7
1665878400,19063.1
1665964800,19265.5
1666051200,19549
1666137600,19330.7
1666224000,19125.7
1666310400,19046.8
1666396800,19171.3
1666483200,19205.4
1666569600,19565.9
1666656000,19338.9
1666742400,20101.3
1666828800,20772.4
1666915200,20288.5
1667001600,20601.6
1667088000,20816.2
1667174400,20628.5
1667260800,20499.3
1667347200,20486.3
1667433600,20154
1667520000,20208.2
1667606400,21152.9
1667692800,21292.7
1667779200,20920.3
1667865600,20598.4
1667952000,18540.1
1668038400,15857
1668124800,17550.2
1668211200,16990.3
1668297600,16776.4
1668384000,16310.3
1668470400,16588
1668556800,16873.6
1668643200,16662.2
1668729600,16682.4
1668816000,16683.2
1668902400,16687.8
1668988800,16260.4
1669075200,15759.6
1669161600,16194.8
1669248000,16606.8
1669334400,16592.7
1669420800,16507.4
1669507200,16453.5
1669593600,16420.2
1669680000,16209
1669766400,16432.7
1669852800,17170.6
1669939200,16971.6
1670025600,17091.2
1670112000,16894.2
1670198400,17117.6
1670284800,16967
1670371200,17085.4
1670457600,16836.1
1670544000,17234.6
1670630400,17128.6
1670716800,17125
1670803200,17098.6
1670889600,17206.9
1670976000,17771
1671062400,17802.4
1671148800,17357.5
1671235200,16637.6
1671321600,16783.6
1671408000,16746
1671494400,16439.9
1671580800,16904.6
1671667200,16813.6
1671753600,16818.7
1671840000,16779.7
1671926400,16838.1
1672012800,16826.9
1672099200,16915.7
1672185600,16699
1672272000,16539.3
1672358400,16630.5
1672444800,16599.7
1672531200,16526.8
1672617600,16613.7
1672704000,16671.5
1672790400,16669.6
1672876800,16850.6
1672963200,16826.4
1673049600,16952
1673136000,16945.2
1673222400,17108.4
1673308800,17192.1
1673395200,17443.7
1673481600,17934.6
1673568000,18859.3
1673654400,19933.4
1673740800,20955.2
1673827200,20881
1673913600,21190.5
1674000000,21145.2
1674086400,20672.8
1674172800,21087.8
1674259200,22693.4
1674345600,22772.5
1674432000,22724.2
1674518400,22924.4
1674604800,22634.5
1674691200,23089.7
1674777600,23008.3
1674864000,23075.8
1674950400,23032.2
1675036800,23755.8
1675123200,22836.1
1675209600,23133.9
1675296000,23722
1675382400,23454.4
1675468800,23440.1
1675555200,23328.2
1675641600,22936.9
1675728000,22763.7
1675814400,23254.8
1675900800,22964.9
1675987200,21794.1
1676073600,21638.6
1676160000,21861.8
1676246400,21787.2
1676332800,21788
1676419200,22211.8
1676505600,24340.7
1676592000,23544.7
1676678400,24573
1676764800,24641.9
1676851200,24290.2
1676937600,24834.8
1677024000,24438.1
1677110400,24185.7
1677196800,23946.4
1677283200,23192
1677369600,23176.8
1677456000,23563.1
1677542400,23497.6
1677628800,23128.3
1677715200,23641.7
1677801600,23467.4
1677888000,22351.7
1677974400,22348.5
1678060800,22427.6
1678147200,22410.6
1678233600,22197.5
1678320000,21698.3
1678406400,20363.4
1678492800,20224.8
1678579200,20656.8
1678665600,22205.3
1678752000,24213.7
1678838400,24767.5
1678924800,24376.4
1679011200,25053.6
1679097600,27462.8
1679184000,26975.4
1679270400,28045.8
1679356800,27790.9
1679443200,28191.5
1679529600,27306.3
1679616000,28332.4
1679702400,27496.2
1679788800,27496.1
1679875200,27999.8
1679961600,27141.2
1680048000,27274.7
1680134400,28355.9
1680220800,28033.1
1680307200,28479.8
1680393600,28465
1680480000,28185.2
1680566400,27802.2
1680652800,28169.5
1680739200,28180.4
1680825600,28039.9
1680912000,27925.6
1680998400,27956
1681084800,28336.2
1681171200,29656.2
1681257600,30235
1681344000,29899.2
1681430400,30407.6
1681516800,30486.1
1681603200,30319.3
1681689600,30315.4
1681776000,29447.1
1681862400,30393.6
1681948800,28829.6
1682035200,28243
1682121600,27268
1682208000,27816.2
1682294400,27590.6
1682380800,27516.5
1682467200,28301.7
1682553600,28429.7
1682640000,29480.3
1682726400,29329.6
1682812800,29244.7
1682899200,29264.1
1682985600,28086.7
1683072000,28678.3
1683158400,29007.7
1683244800,28851.8
1683331200,29535.4
1683417600,28903.4
1683504000,28456.8
1683590400,27691.4
1683676800,27640.1
1683763200,27617.1
1683849600,26993.2
1683936000,26803.1
1684022400,26785.9
1684108800,26926.2
1684195200,27192
1684281600,27036.4
1684368000,27398.3
1684454400,26833.3
1684540800,26889.6
1684627200,27124.5
1684713600,26756.6
1684800000,26850
1684886400,27223.2
1684972800,26327.4
1685059200,26477.3
1685145600,26719.7
1685232000,26873.2
1685318400,28082.7
1685404800,27744.7
1685491200,27704
